"product_id","category_id","product_ordering"
"334","54","4"
"335","54","5"
"336","27","14"
"338","29","1"
"339","29","2"
"340","29","3"
"341","29","4"
"342","29","5"
"343","30","1"
"344","30","2"
"345","30","3"
"346","30","4"
"347","30","5"
"348","30","6"
"349","30","7"
"350","78","8"
"357","34","4"
"358","34","5"
"368","78","9"
"374","78","16"
"375","78","19"
"382","78","20"
"385","78","22"
"389","41","1"
"390","41","2"
"391","41","3"
"392","41","4"
"393","11","9"
"395","11","5"
"396","11","3"
"397","11","7"
"398","23","50"
"399","55","1"
"400","55","2"
"402","55","4"
"403","55","5"
"404","55","6"
"405","55","7"
"406","55","8"
"411","9","20"
"412","103","1"
"414","9","19"
"415","9","13"
"416","23","6"
"416","41","5"
"417","23","51"
"418","23","52"
"419","23","53"
"420","23","10"
"421","71","8"
"425","71","9"
"427","93","4"
"429","71","10"
"430","71","11"
"434","71","15"
"435","71","16"
"443","78","24"
"445","78","25"
"447","64","3"
"448","71","22"
"449","71","23"
"451","78","26"
"452","64","6"
"453","69","1"
"454","69","2"
"455","69","5"
"456","69","6"
"457","23","56"
"458","23","54"
"459","23","55"
"460","9","14"
"461","23","44"
"462","3","24"
"463","64","9"
"464","64","1"
"465","64","4"
"466","64","7"
"467","11","1"
"469","103","4"
"471","56","4"
"473","56","6"
"474","35","4"
"474","56","7"
"478","3","5"
"479","23","57"
"480","23","58"
"481","23","59"
"483","64","8"
"485","64","5"
"486","83","2"
"488","94","3"
"565","34","15"
"567","56","9"
"568","56","10"
"569","56","11"
"570","56","12"
"571","56","13"
"572","56","14"
"573","66","1"
"577","66","2"
"578","66","3"
"580","66","4"
"581","66","5"
"582","66","6"
"583","66","7"
"584","66","8"
"585","66","9"
"586","66","10"
"587","66","11"
"588","66","12"
"589","66","13"
"590","66","14"
"591","66","15"
"592","66","16"
"593","66","17"
"594","66","18"
"595","66","19"
"596","66","20"
"597","66","21"
"598","66","22"
"599","66","23"
"600","66","24"
"601","66","25"
"602","66","26"
"603","66","27"
"604","66","28"
"605","66","29"
"606","66","30"
"607","66","31"
"608","66","32"
"609","66","33"
"610","66","34"
"611","66","35"
"612","66","36"
"613","66","37"
"614","66","38"
"615","66","39"
"616","66","40"
"617","66","41"
"618","66","42"
"619","66","43"
"620","66","44"
"621","66","45"
"624","83","1"
"625","83","3"
"628","80","1"
"629","80","2"
"630","80","3"
"631","80","4"
"632","80","5"
"633","80","6"
"634","80","7"
"635","80","8"
"636","80","9"
"637","80","10"
"638","80","11"
"639","80","12"
"640","80","13"
"641","80","14"
"642","80","15"
"643","80","16"
"644","80","17"
"645","80","18"
"646","80","19"
"647","80","20"
"648","80","21"
"649","80","22"
"650","80","23"
"651","80","24"
"652","80","25"
"653","80","26"
"654","80","27"
"655","80","28"
"658","94","4"
"659","92","4"
"660","95","1"
"661","90","3"
"663","88","1"
"664","88","4"
"665","97","3"
"667","95","2"
"668","95","3"
"669","98","1"
"670","92","5"
"671","100","1"
"672","99","1"
"673","102","1"
"674","102","2"
"675","3","3"
"676","81","1"
"677","81","2"
"678","81","3"
"679","81","4"
"680","34","17"
"681","34","18"
"682","82","1"
"683","82","2"
"684","82","3"
"685","82","4"
"686","82","5"
"687","82","6"
"688","82","7"
"689","82","8"
"690","70","1"
"691","83","4"
"692","78","1"
"693","78","2"
"694","78","3"
"695","78","4"
"696","78","5"
"697","78","6"
"698","64","2"
"699","69","3"
"700","69","4"
"701","71","24"
"702","71","25"
"707","87","1"
"708","87","2"
"709","87","3"
"710","87","4"
"711","71","26"
"712","9","7"
"714","71","27"
"715","71","28"
"716","9","9"
"717","71","29"
"718","9","5"
"719","42","28"
"720","42","29"
"721","42","30"
"722","103","3"
"723","71","30"
"724","9","6"
"725","9","30"
"726","94","5"
"727","9","11"
"728","3","27"
"729","6","6"
"730","6","4"
"731","6","5"
"732","6","9"
"733","3","28"
"734","23","0"
"735","23","1"
"736","23","3"
"737","23","2"
"738","42","31"
"739","23","60"
"740","23","61"
"741","6","26"
"742","6","27"
"743","27","15"
"744","27","16"
"745","27","17"
"746","71","31"
